This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.5)  13 MAY 2026 09:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(hcmut-report.cls
Document Class: hcmut-report 
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 []


Underfull \hbox (badness 10000) in paragraph at lines 546--547
[]|\T5/cmr/m/n/10.95 Explicit (vis-
 []


Overfull \hbox (14.21317pt too wide) in paragraph at lines 546--547
\T5/cmr/m/n/10.95 network/NetworkX)| 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 551.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[15]
Overfull \hbox (10.73636pt too wide) in paragraph at lines 565--566
[]\T5/cmr/m/n/12 The same al-go-rith-mic pipeline is im-ple-mented \T5/cmr/m/it
/12 twice\T5/cmr/m/n/12 , in par-al-lel: once in vanilla JavaScript
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 566.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[16]
Overfull \hbox (23.65463pt too wide) in paragraph at lines 570--570
 []\T5/cmr/m/n/10.95 (Chrome/Firefox/Edge) 
 []


Overfull \hbox (18.54587pt too wide) in paragraph at lines 578--578
 []\T5/cmr/m/n/10.95 (sample/upload/paste) 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 601.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[17]
Overfull \hbox (5.49348pt too wide) in paragraph at lines 604--605
[]\T5/cmr/m/n/12 The same mod-ules are re-implemented in Python un-der \T5/cmtt
/m/n/12 src/bnanalyzer/ \T5/cmr/m/n/12 -- \T5/cmtt/m/n/12 parser.py\T5/cmr/m/n/
12 ,
 []


Overfull \hbox (32.46179pt too wide) in paragraph at lines 615--615
[]\T5/cmtt/m/n/12 +-- requirements.txt           # Python deps (no UI deps -- w
eb app is HTML/JS)[] 
 []


Overfull \hbox (20.1148pt too wide) in paragraph at lines 617--617
[]\T5/cmtt/m/n/12 +-- app.py                     # Optional CLI front-end for t
he Python engine[] 
 []


Overfull \hbox (20.1148pt too wide) in paragraph at lines 619--619
[]\T5/cmtt/m/n/12 +-- docs/                      # GitHub Pages root (the live 
demo lives here)[] 
 []


Overfull \hbox (32.46179pt too wide) in paragraph at lines 621--621
[]\T5/cmtt/m/n/12 |   +-- app.html               # In-browser analyser (vanilla
 JS + vis-network)[] 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 626.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[18]
Overfull \hbox (13.94131pt too wide) in paragraph at lines 627--627
[]\T5/cmtt/m/n/12 |   +-- bnanalyzer/            # Python reference engine (use
d by tests/CLI)[] 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 663.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[19]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 672.

Overfull \hbox (22.544pt too wide) in paragraph at lines 704--705
[]\T5/cmr/m/n/12 Built-in im-ple-men-ta-tions of \T5/cmtt/m/n/12 strongly_conne
cted_components\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 condensation\T5/cmr/m/n/12 , \T
5/cmtt/m/n/12 ancestors\T5/cmr/m/n/12 ,
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 705.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[20]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 749.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [21]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 787.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [22]
Overfull \hbox (2.75664pt too wide) in paragraph at lines 814--815
[]\T5/cmr/m/n/12 Compute \T5/cmtt/m/n/12 sccs = nx.strongly_connected_component
s(g) \T5/cmr/m/n/12 -- in-ter-nally Net-workX im-
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 822.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[23]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 855.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [24]
Overfull \hbox (66.05322pt too wide) in paragraph at lines 860--861
[]\T5/cmr/bx/n/12 Tab 3 -- At-trac-tors\T5/cmr/m/n/12 : col-lapsi-ble cards lis
t-ing ev-ery at-trac-tor with kind (fixed-point/cyclic/complex),
 []


Overfull \hbox (30.60693pt too wide) in paragraph at lines 867--868
\T5/cmr/m/n/12 which pub-lishes \T5/cmtt/m/n/12 docs/ \T5/cmr/m/n/12 to GitHub 
Pages. The cur-rent live demo URL is [][]$\T5/cmtt/m/n/12 https : / / dangkhoi-
[]dev .
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 877.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[25]
Overfull \hbox (23.89917pt too wide) in paragraph at lines 907--907
[]|\T5/cmtt/m/n/10.95 mammalian_cell_cycle| 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 928.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[26]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 968.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [27]
Overfull \hbox (163.82542pt too wide) in paragraph at lines 978--979
[]\T5/cmr/bx/n/12 Cross-validation against Py-Bool-Net\T5/cmr/m/n/12 : run-ning
 the equiv-a-lent \T5/cmtt/m/n/12 PyBoolNet.attractors.compute_attractors(...)
 []


Overfull \hbox (14.48283pt too wide) in paragraph at lines 994--995
[]\T5/cmr/bx/n/12 Rules\T5/cmr/m/n/12 : nine nodes named \T5/cmtt/m/n/12 SK, Cd
c2_Cdc13, Ste9, Rum1, Slp1, Cdc2_Cdc13_active,
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 999.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[28]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1033.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [29]
Underfull \hbox (badness 10000) in paragraph at lines 1044--1044
[]|\T5/cmr/bx/n/10.95 PyBoolNet re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1058--1058
[]|\T5/cmr/m/n/10.95 mammalian
 []


Underfull \hbox (badness 10000) in paragraph at lines 1060--1060
[]|\T5/cmr/m/n/10.95 mammalian
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1084.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[30]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <8> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1121.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1129.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [31]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1169.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [32]
Overfull \hbox (5.84671pt too wide) in paragraph at lines 1170--1171
[]\T5/cmr/bx/n/12 Bug #2 -- Async with-out a self-loop\T5/cmr/m/n/12 : an early
 ver-sion of \T5/cmtt/m/n/12 asynchronous_successors
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1194.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[33]
Overfull \hbox (2.94772pt too wide) in paragraph at lines 1195--1196
[][]\T5/cmr/bx/n/12 State Tran-si-tion Graph\T5/cmr/m/n/12 : both sync and asyn
c schemes, full state space or reachable-
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1223.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
[34]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1243.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [35]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1253.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [36]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1316.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [37

]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 1338.
(pdftex.def)             Requested size: 28.16994pt x 28.45274pt.
 [38]
runsystem(latexminted cleantemp  --timestamp 20260513094504 FAD58DE7366495DB465
0CFEFAC2FCD61)...disabled (restricted).



enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 04D16FB77704ED3D649FF0B32BE5B141;13616.
 ) 
Here is how much of TeX's memory you used:
 42633 strings out of 467870
 893279 string characters out of 5417388
 1866341 words of memory out of 5000000
 70526 multiletter control sequences out of 15000+600000
 662878 words of font info for 126 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,25n,108p,1545b,1448s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Windows\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tc
it1000.pk> <C:\Users\Windows\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/d
pi600\tcrm1200.pk><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmex10.pfb><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Windows/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Windows/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Windows/
AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/User
s/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pf
b><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmr8.pfb><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy10.pfb><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/typ
e1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Windows/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/Windows/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/Windo
ws/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/Win
dows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/W
indows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Use
rs/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><C:/
Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnitt10.pfb><
C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb>
<C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb
><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb
><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr7.pfb
><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb
><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.p
fb><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12
.pfb><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt
10.pfb><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
tt12.pfb><C:/Users/Windows/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/
vntt8.pfb>
Output written on main.pdf (46 pages, 685432 bytes).
PDF statistics:
 1075 PDF objects out of 1200 (max. 8388607)
 296 named destinations out of 1000 (max. 500000)
 617 words of extra memory for PDF output out of 10000 (max. 10000000)

